DateRecorded_Day,DateRecorded_Month,DateRecorded_Year,DepartureTime_Hour,GroundTransportationTo_fromAirport,ParkingFacilities,ParkingFacilities_valueForMoney_,AvailabilityOfBaggageCarts,EfficiencyOfCheck_inStaff,Check_inWaitTime,CourtesyOfOfCheck_inStaff,WaitTimeAtPassportInspection,CourtesyOfInspectionStaff,CourtesyOfSecurityStaff,ThoroughnessOfSecurityInspection,WaitTimeOfSecurityInspection,FeelingOfSafetyAndSecurity,EaseOfFindingYourWayThroughTheAirport,FlightInformationScreens,WalkingDistanceInsideTerminal,EaseOfMakingConnections,CourtesyOfAirportStaff,Restaurants,Restaurants_valueForMoney_,AvailabilityOfBanks_ATM_moneyChanging,ShoppingFacilities,ShoppingFacilities_valueForMoney_,InternetAccess,Business_executiveLounges,AvailabilityOfWashrooms,CleanlinessOfWashrooms,ComfortOfWaiting_gateAreas,CleanlinessOfAirportTerminal,AmbienceOfAirport,ArrivalsPassportAndVisaInspection,SpeedOfBaggageDelivery,CustomsInspection,OverallSatisfaction
6,5,2016,20,3,0,0,2,0,0,0,4,4,4,4,4,2,3,5,5,0,4,3,2,4,2,2,2,1,5,5,3,4,3,4,0,0,0
4,8,2016,8,4,0,0,0,4,4,4,5,5,5,4,5,4,5,5,5,0,5,0,0,0,0,0,0,0,4,4,4,3,5,5,0,0,0
3,9,2016,14,0,0,0,0,4,4,4,3,3,4,4,3,0,5,5,5,0,0,5,3,0,3,3,0,0,4,5,4,5,4,4,0,4,0
4,8,2016,10,0,0,0,0,5,5,5,0,0,5,5,5,5,4,4,4,0,4,4,4,0,0,0,3,0,4,4,3,4,4,4,0,4,0
6,7,2016,15,5,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,1,0,5,5,4,5,4,5,0,5,0
6,7,2016,14,1,4,2,0,3,3,4,4,4,3,3,4,3,5,5,5,0,4,5,4,3,4,0,4,0,4,5,4,4,5,4,0,4,0
5,4,2016,8,5,0,0,3,3,4,5,2,3,4,4,4,5,5,5,4,0,4,5,4,3,4,3,2,3,3,5,4,5,5,4,0,4,0
9,4,2016,19,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,0,5,0,0,5,5,3,0,0,0,0,5,5,5,5,0,0,0
4,9,2016,8,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,4,0,4,4,4,0,0,0,0,0,5,3,3,1,1,4,0,5,0
11,7,2016,19,5,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,0,5,0,0,0,0,0,0,0,5,5,5,5,5,5,0,0,0
1,5,2016,13,4,0,0,0,2,3,5,2,5,4,4,4,4,4,5,4,0,4,4,3,4,4,3,3,0,4,4,4,4,4,4,0,4,0
6,7,2016,14,4,0,0,0,4,4,5,5,5,5,4,4,4,5,5,4,0,4,4,4,0,0,0,0,0,5,4,4,4,4,4,0,0,0
7,4,2016,12,0,3,3,0,3,3,3,0,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,3,0,4,5,5,5,5,5,0,0,0
7,4,2016,10,3,0,0,2,5,5,5,5,5,5,5,5,5,4,5,5,0,5,2,1,3,2,2,3,3,4,4,4,5,4,4,0,4,0
4,9,2016,8,0,5,3,2,4,4,4,0,0,5,3,3,3,3,3,3,0,3,3,3,3,2,2,1,2,3,5,3,3,4,4,0,0,0
7,4,2016,11,0,3,3,3,4,5,5,4,4,5,4,4,4,4,5,4,0,4,0,0,0,0,0,2,0,4,3,3,4,4,4,0,0,0
4,9,2016,8,0,0,0,0,3,4,4,4,4,4,4,3,4,3,4,4,3,3,0,0,0,0,0,2,3,3,3,3,3,3,3,0,3,0
2,9,2016,17,3,3,3,3,3,3,3,4,4,3,3,5,5,5,5,5,0,4,4,3,0,0,0,2,0,0,0,3,3,3,4,0,3,0
6,6,2016,9,0,0,0,0,4,4,5,5,4,0,0,5,5,0,0,0,0,5,5,4,0,0,0,0,0,5,5,3,5,5,5,0,4,0
2,9,2016,16,4,0,0,0,4,4,4,0,0,4,4,3,3,4,4,3,0,4,3,2,0,3,3,0,0,4,3,4,3,3,4,0,0,0
6,6,2016,9,0,0,0,0,5,4,4,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,5,0,4,4,4,5,4,4,0,0,0
11,7,2016,20,0,0,0,0,3,3,3,4,4,2,3,3,4,3,3,3,3,3,3,3,0,3,2,2,2,3,3,3,3,3,3,0,3,0
3,9,2016,14,3,3,2,0,4,3,3,0,0,4,4,3,3,4,4,3,0,4,2,2,0,2,3,1,0,3,0,3,3,3,4,0,3,0
11,7,2016,17,0,0,0,0,5,5,5,5,5,5,5,5,5,4,4,4,0,4,3,0,0,0,0,2,0,5,5,5,5,5,4,0,0,0
4,8,2016,10,0,0,0,0,5,5,5,5,5,5,5,4,5,5,5,5,0,4,4,4,0,4,4,1,0,5,5,5,5,5,5,0,4,0
6,5,2016,19,0,0,0,0,5,5,5,5,5,1,1,4,3,5,5,5,0,4,4,4,4,4,2,3,3,5,5,5,5,5,3,0,4,0
1,5,2016,13,0,0,0,0,5,5,5,0,0,3,4,2,5,5,5,5,0,4,3,2,4,3,3,3,0,4,4,4,4,4,4,0,0,0
1,6,2016,17,5,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,4,4,4,4,4,4,4,4,5,5,5,5,0,5,0
9,4,2016,19,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,0,0,3,2,3,3,2,5,0,5,5,5,5,5,5,0,0,0
4,9,2016,8,0,4,3,3,4,4,4,5,5,5,5,3,4,4,4,4,0,5,2,2,0,4,4,4,0,4,4,3,4,5,4,0,0,0
4,8,2016,8,5,0,0,3,4,4,4,5,5,4,4,4,4,5,5,5,0,0,4,3,3,3,3,0,0,4,4,4,3,3,3,0,3,0
4,8,2016,10,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,0,0,0,4,0,5,5,5,5,5,5,0,1,0
7,4,2016,10,5,0,0,0,3,5,5,4,4,5,5,3,5,4,0,5,0,5,5,3,0,2,2,0,0,5,3,4,5,5,5,0,5,0
4,8,2016,10,0,0,0,0,5,4,4,4,4,5,5,4,4,4,5,5,0,4,2,1,0,2,2,0,0,5,3,5,4,4,4,0,0,0
2,8,2016,9,0,0,0,0,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,3,3,3,3,4,0,5,4,4,4,4,4,0,0,0
11,7,2016,19,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,3,0,0,0,0,0,4,4,4,4,4,4,0,4,0
6,5,2016,17,4,0,0,0,2,3,4,0,0,4,4,2,4,4,5,4,0,4,0,0,0,0,0,4,0,4,4,4,4,5,4,0,0,0
1,5,2016,14,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,0,5,0,0,0,0,0,2,0,5,5,5,4,4,4,0,5,0
7,4,2016,11,5,0,0,0,4,4,4,5,5,5,5,5,5,5,5,5,0,5,0,0,0,0,0,0,0,4,4,4,5,4,4,0,0,0
9,4,2016,17,0,2,1,0,3,3,3,3,3,3,3,3,3,2,3,3,0,3,3,2,0,3,2,4,0,3,3,3,4,3,3,0,2,0
2,8,2016,10,5,0,0,0,5,5,5,5,5,5,5,5,5,3,5,5,0,0,0,0,0,0,0,1,0,5,5,5,5,5,5,0,0,0
2,9,2016,16,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,3,2,4,0,4,4,3,3,3,3,0,0,0
7,4,2016,11,4,0,0,0,4,4,4,0,0,4,4,4,4,4,4,5,0,4,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0
4,8,2016,8,2,3,2,3,4,4,4,4,4,5,5,3,5,5,5,5,0,5,5,3,4,4,3,3,2,4,4,4,5,5,4,0,4,0
11,7,2016,19,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,0,5,5,2,0,5,5,5,5,5,5,0,0,0
11,7,2016,19,5,4,3,3,5,5,5,4,5,5,5,4,5,4,5,5,0,5,3,4,3,4,3,1,0,5,4,4,4,5,5,0,0,0
1,5,2016,16,5,4,5,5,4,4,4,5,5,5,5,5,5,5,5,5,0,5,4,2,4,3,2,4,2,5,5,5,5,4,5,0,5,0
6,7,2016,13,5,0,0,5,4,4,4,4,4,4,4,4,4,5,5,5,0,5,5,5,5,0,5,5,0,5,4,4,5,5,5,0,5,0
4,8,2016,10,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,4,0,5,4,4,0,5,5,5,5,5,5,0,0,0
1,5,2016,14,5,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,3,3,3,2,0,5,5,5,5,5,5,0,0,0
6,5,2016,20,2,4,3,5,3,4,3,4,4,5,5,5,5,4,3,4,0,4,4,4,4,3,3,3,0,3,3,3,4,4,3,0,2,0
2,8,2016,9,5,0,0,0,4,5,5,0,0,5,5,5,5,5,5,5,0,5,5,5,0,4,4,0,0,5,5,5,5,5,5,0,5,0
4,8,2016,9,2,0,0,0,3,4,4,4,4,3,3,3,3,4,3,3,0,4,4,2,3,3,2,1,0,0,0,3,5,3,3,0,2,0
11,7,2016,17,3,0,0,5,5,5,5,4,5,4,4,4,5,5,5,5,0,5,5,3,0,4,4,5,0,5,4,3,4,4,5,0,4,0
9,4,2016,19,5,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,0,5,0,0,0,5,3,5,0,5,5,5,5,5,5,0,0,0
2,9,2016,16,0,0,0,4,3,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,0,3,0
4,9,2016,8,0,0,0,0,3,4,5,4,5,5,5,4,5,5,5,5,0,5,4,3,0,4,2,0,0,3,5,5,5,5,5,0,0,0
6,7,2016,16,3,2,2,0,4,0,0,3,4,4,4,4,2,5,5,4,0,0,3,0,0,0,0,0,0,3,3,2,3,3,3,0,0,0
6,7,2016,13,2,0,0,0,5,0,0,5,5,0,0,0,5,0,5,5,0,5,5,4,5,4,4,5,0,5,5,4,5,5,5,0,3,0
5,4,2016,8,5,5,5,0,4,4,5,5,5,5,5,4,5,5,5,3,0,5,4,2,0,0,0,5,0,4,5,4,5,4,4,0,0,0
7,4,2016,9,4,0,0,0,0,0,0,5,5,5,5,5,5,4,5,4,0,0,0,0,3,2,3,2,0,0,4,4,5,4,4,0,0,0
2,8,2016,9,4,0,0,0,5,5,5,0,0,5,5,5,5,5,0,3,0,5,4,3,0,0,4,4,0,4,4,4,4,4,4,0,0,0
6,5,2016,17,4,0,0,0,0,0,0,5,4,4,4,5,5,5,5,5,0,4,4,2,4,4,2,0,0,3,4,4,5,4,5,0,0,0
11,7,2016,19,5,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,0,5,0,0,0,0,0,0,0,5,5,5,5,5,5,0,0,0
11,7,2016,18,0,0,0,0,5,5,5,0,0,4,5,4,5,5,5,5,0,5,5,4,0,5,4,4,0,5,5,5,5,5,5,0,5,0
2,9,2016,18,0,0,0,0,4,5,4,5,5,5,5,5,5,2,2,3,0,5,3,3,0,0,0,1,0,3,1,3,3,5,4,0,5,0
2,9,2016,17,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,4,0,4,4,5,5,5,5,0,0,0
5,4,2016,7,0,4,3,0,5,5,5,4,4,4,4,2,4,5,5,5,0,5,4,3,4,4,3,3,0,5,4,4,5,5,4,0,0,0
5,4,2016,8,0,0,0,5,4,5,5,5,4,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,0,5,0
6,6,2016,10,0,0,0,0,4,4,4,4,5,5,4,4,4,4,4,4,0,0,0,0,0,3,2,1,0,5,4,3,4,2,4,0,0,0
9,4,2016,19,0,0,0,0,5,4,4,4,4,1,4,5,4,5,5,5,0,4,3,3,3,3,3,5,3,3,4,3,5,4,4,0,4,0
4,8,2016,8,4,0,0,3,2,4,4,4,4,4,4,4,2,4,3,3,0,3,4,5,0,4,4,3,0,5,5,5,4,0,4,0,4,0
4,8,2016,8,0,0,0,0,5,5,5,4,4,4,5,5,5,5,5,5,0,5,4,3,0,0,0,0,0,5,5,5,5,5,5,0,0,0
6,7,2016,15,4,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,3,0,0,0,3,0,4,4,4,4,4,4,0,0,0
7,4,2016,10,4,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,0,0,0,4,0,4,4,4,4,4,4,0,4,0
11,7,2016,19,5,3,5,0,5,5,5,5,5,5,5,5,5,5,5,5,0,5,3,3,5,3,3,1,0,0,0,5,4,4,4,0,5,0
7,4,2016,9,0,0,2,0,5,5,3,5,5,3,2,5,2,5,3,4,0,0,0,0,0,0,0,1,0,3,3,3,4,4,4,0,2,0
6,6,2016,9,0,3,2,3,0,0,0,0,0,4,4,4,1,5,5,5,0,4,3,2,2,2,2,2,2,3,1,3,2,2,3,0,0,0
2,8,2016,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,0,5,5,5,0,5,5,5,5,5,5,0,5,0
7,4,2016,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,5,4,0,0,4,4,4,5,5,5,5,0,0,0
4,8,2016,7,3,3,3,0,0,0,0,0,0,3,3,1,4,5,5,5,0,3,4,4,0,0,0,3,0,3,4,3,4,3,4,0,0,0
7,4,2016,11,0,0,0,0,5,5,5,4,5,5,5,4,4,4,5,5,0,5,4,3,0,0,0,2,0,5,4,4,4,4,4,0,4,0
5,4,2016,8,0,0,0,0,3,3,4,1,2,3,3,3,4,5,5,5,0,5,4,3,0,0,0,1,0,5,5,5,5,4,4,0,4,0
7,4,2016,10,3,0,0,0,4,4,5,5,5,5,5,5,5,5,5,5,0,5,5,5,0,5,5,1,0,5,5,5,5,5,5,0,3,0
2,9,2016,17,4,2,4,0,4,4,4,4,4,4,0,0,0,5,5,4,0,4,4,3,0,0,0,2,0,4,4,2,4,4,4,4,3,0
2,9,2016,18,4,0,0,0,3,3,3,1,3,3,3,1,0,4,4,4,0,0,1,3,0,2,0,0,0,0,0,3,3,3,3,0,3,0
4,9,2016,10,3,0,0,0,3,3,3,0,0,4,4,4,4,5,5,5,0,4,3,3,4,4,4,1,0,4,3,3,3,3,4,0,4,0
6,7,2016,13,0,0,0,0,5,5,5,5,5,5,3,5,5,5,5,3,0,2,2,3,0,4,2,1,0,4,4,5,5,4,5,0,0,0
7,4,2016,9,0,0,0,4,5,5,5,5,5,4,4,5,5,5,5,5,0,5,0,5,4,4,4,0,0,5,5,5,5,5,5,0,4,0
6,5,2016,18,0,0,0,0,3,3,3,3,3,3,3,3,5,5,5,5,0,4,4,4,0,1,3,4,0,4,4,4,5,4,4,0,0,0
7,4,2016,10,3,0,0,0,5,5,5,5,5,4,4,4,4,5,5,5,0,4,4,4,0,3,2,1,0,4,4,4,4,3,4,0,4,0
1,6,2016,15,3,0,0,3,3,3,3,4,4,3,3,3,3,4,4,3,0,4,2,3,0,0,0,0,0,3,3,3,3,3,3,0,3,0
6,5,2016,18,5,0,0,0,5,5,5,5,5,5,5,1,3,5,5,5,0,5,0,0,0,0,0,0,0,4,5,4,5,4,5,0,5,0
6,5,2016,18,4,0,0,0,4,4,4,3,3,4,5,4,4,4,4,5,0,4,0,0,0,0,0,5,0,4,4,4,4,0,4,0,0,0
1,6,2016,12,0,0,0,1,3,4,4,3,3,2,4,3,5,3,4,3,3,4,3,3,3,3,2,1,3,3,3,3,4,5,3,0,3,0
9,4,2016,17,0,0,0,0,4,4,4,4,5,4,4,3,5,4,0,5,0,0,0,0,0,0,0,0,0,4,3,4,4,4,4,0,0,0
4,9,2016,8,5,0,4,0,5,5,5,5,5,5,0,5,4,5,0,5,0,0,0,1,4,0,0,0,0,4,0,3,4,3,4,0,2,0
6,5,2016,17,0,0,0,0,4,4,4,3,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,0,3,4,4,4,3,3,0,3,0
11,7,2016,20,0,0,0,0,5,5,5,0,0,5,5,5,5,5,5,5,0,5,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,0
4,9,2016,8,5,1,1,0,1,1,1,3,3,3,3,1,3,3,3,3,0,3,1,1,0,1,1,1,0,3,1,1,3,2,3,0,1,0
1,5,2016,14,4,0,0,0,0,0,0,4,4,4,5,4,5,5,4,5,0,5,3,3,0,0,0,4,0,5,5,4,5,4,4,0,4,0
1,5,2016,14,2,0,0,0,5,5,5,5,5,5,4,4,4,5,5,5,0,5,3,3,0,3,3,3,0,3,5,4,4,4,5,0,4,0
4,9,2016,8,5,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,0,5,0,0,0,4,3,0,0,3,3,3,3,3,4,0,0,0
4,8,2016,10,0,4,3,0,5,5,5,5,5,5,5,5,5,5,5,5,0,5,0,0,0,0,0,0,0,5,5,5,5,5,5,0,0,0
11,7,2016,17,0,0,0,0,0,0,0,5,5,0,5,5,5,5,5,5,0,5,0,0,0,4,1,3,0,5,5,3,5,5,5,0,0,0
2,9,2016,16,1,5,4,0,3,3,3,3,3,4,4,3,4,5,4,3,0,0,4,3,0,4,2,4,0,4,3,4,5,4,3,0,2,0
1,6,2016,12,5,5,4,0,5,5,5,5,5,5,5,5,5,5,5,5,0,5,0,0,0,4,1,0,0,4,4,4,5,5,5,0,0,0
6,6,2016,11,4,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,4,4,3,0,5,4,4,4,4,4,0,4,0
1,5,2016,15,5,0,0,0,5,5,5,5,5,5,5,4,5,5,5,4,0,5,5,3,5,5,3,5,0,5,4,5,5,4,5,0,0,0
11,7,2016,18,0,0,0,2,3,3,3,3,3,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,5,4,4,0,0,0
3,9,2016,11,3,0,0,0,0,0,0,0,0,3,3,2,3,4,3,3,0,0,0,0,0,3,0,1,0,3,0,3,4,4,4,0,0,0
2,8,2016,10,0,0,0,5,5,5,5,0,0,4,4,4,4,5,5,5,4,4,4,4,0,4,4,0,4,4,5,5,5,5,5,0,4,0
6,5,2016,19,0,0,0,0,5,5,5,3,5,5,3,2,5,5,5,5,0,5,5,2,0,0,2,5,0,0,0,5,5,5,5,0,0,0
9,4,2016,18,0,0,0,0,0,0,0,0,0,0,0,4,0,5,5,5,0,5,4,3,5,3,3,4,0,4,3,3,5,4,4,0,0,0
9,4,2016,19,0,0,0,0,5,5,5,4,5,5,5,4,5,5,5,5,0,5,5,0,0,5,4,1,0,0,0,5,5,5,5,0,4,0
1,5,2016,13,4,0,0,0,4,4,4,4,4,5,5,5,5,5,5,5,0,3,3,3,4,4,4,4,4,4,4,4,4,4,5,0,5,0
4,9,2016,11,0,0,0,0,5,5,5,5,5,5,5,5,5,5,4,5,0,5,5,4,5,0,0,0,0,5,5,5,5,5,5,0,0,0
1,6,2016,14,0,5,5,0,5,5,5,4,4,5,5,5,5,5,5,5,0,0,0,0,0,0,0,1,0,0,0,3,5,5,5,0,4,0
6,5,2016,20,0,4,3,0,5,5,5,2,5,0,4,2,5,5,5,5,0,0,4,3,0,0,0,5,0,5,5,5,5,5,5,0,0,0
3,9,2016,11,1,3,3,0,4,4,4,3,4,4,4,3,4,4,4,5,0,4,5,5,2,4,4,3,0,4,5,4,5,5,5,0,2,0
6,7,2016,13,3,4,3,3,5,4,4,3,4,4,4,3,5,3,3,3,0,4,4,2,2,3,2,0,0,2,4,3,5,2,3,0,4,0
1,5,2016,17,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,3,0,0,0,0,5,3,5,0,4,0
6,7,2016,16,3,3,2,3,4,4,4,5,4,5,4,5,5,5,5,5,0,5,4,4,4,4,3,5,0,4,3,3,4,4,4,0,3,0
6,6,2016,12,0,0,0,0,5,5,5,0,0,5,5,5,5,5,5,5,0,5,5,5,3,3,4,2,0,0,4,4,5,5,5,0,0,0
5,4,2016,6,3,0,0,0,4,4,5,3,4,4,4,3,4,4,5,4,0,4,4,3,0,0,0,0,0,4,4,4,4,4,4,0,4,0
11,7,2016,20,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,0,5,5,5,0,0,0,5,0,5,5,5,5,5,5,0,5,0
4,8,2016,7,0,5,3,1,3,4,5,0,0,5,5,5,5,5,5,5,0,5,0,4,5,3,3,3,0,4,5,5,5,5,5,0,4,0
1,5,2016,12,4,5,3,0,2,3,3,2,3,3,3,2,3,4,4,4,0,3,3,2,0,3,2,2,3,3,3,3,3,3,4,0,4,0
1,6,2016,12,0,0,0,0,4,4,4,4,4,5,5,5,5,5,0,5,0,4,4,4,0,0,0,0,0,5,4,5,5,4,5,0,5,0
4,9,2016,8,5,5,4,0,4,5,5,4,4,4,4,4,4,5,0,4,0,0,0,0,0,0,0,0,0,4,5,4,4,4,4,0,4,0
2,9,2016,19,5,0,0,3,0,0,5,0,5,5,5,5,3,5,5,5,5,4,0,0,0,0,0,0,0,5,5,5,5,4,4,0,4,0
4,8,2016,10,5,0,0,5,4,5,5,5,5,5,5,4,5,4,5,4,0,4,5,4,0,0,0,5,0,4,5,3,5,5,4,0,5,0
5,4,2016,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,0
7,4,2016,10,5,0,0,4,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,4,3,3,3,5,5,5,5,5,5,5,0,4,0
7,4,2016,11,5,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,0,0,0
3,9,2016,11,5,5,2,4,4,4,4,3,5,4,4,3,4,5,5,4,0,5,0,0,0,0,0,0,0,5,5,4,5,5,4,0,5,0
6,7,2016,16,0,0,0,0,5,5,5,4,4,4,4,4,4,4,4,4,0,4,4,4,0,0,0,0,0,4,4,4,4,3,4,0,4,0
4,8,2016,9,5,4,4,3,5,5,4,5,4,0,4,4,4,5,0,5,0,0,3,4,0,0,0,0,0,5,5,4,5,4,5,0,2,0
6,6,2016,10,0,0,0,0,5,5,5,5,5,5,5,5,5,4,5,4,0,5,5,5,0,0,0,3,0,5,4,4,5,0,4,0,0,0
11,7,2016,18,0,3,3,3,5,4,3,3,2,2,3,2,2,3,4,4,0,0,4,3,4,4,2,3,0,5,5,3,4,5,5,3,1,0
6,5,2016,19,0,0,0,0,5,5,5,4,4,4,4,3,4,4,4,4,0,4,3,3,3,3,3,0,0,4,3,3,4,4,4,0,0,0
1,6,2016,12,0,0,0,0,5,5,5,0,0,5,5,5,5,5,5,0,0,5,0,0,0,0,0,0,0,5,5,4,5,4,5,0,2,0
11,7,2016,19,0,0,0,0,5,5,5,5,5,5,4,4,5,5,5,5,5,0,4,4,0,3,0,0,0,5,5,4,5,5,5,0,4,0
6,6,2016,9,5,0,0,0,5,5,5,5,3,3,3,5,5,5,5,5,0,5,3,1,3,0,0,2,0,3,2,4,4,4,4,0,5,0
9,4,2016,17,0,0,0,0,0,0,0,0,0,4,5,1,5,3,5,5,0,4,2,3,0,0,0,0,0,5,5,4,4,3,4,0,0,0
2,8,2016,9,4,0,0,4,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,0
4,8,2016,10,4,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,0,4,2,3,0,0,0,0,0,4,4,3,4,4,4,0,0,0
6,7,2016,14,0,0,0,5,5,5,5,0,5,5,5,5,5,5,5,5,0,5,5,4,3,4,4,5,0,5,5,5,5,5,5,0,5,0
9,4,2016,20,0,0,0,0,5,5,5,5,5,3,5,5,5,5,5,5,0,5,4,4,0,0,0,5,0,5,5,5,5,5,5,0,0,0
1,6,2016,17,2,0,0,0,5,5,5,0,0,5,5,5,5,5,5,5,0,5,5,5,0,0,0,5,5,5,5,5,5,5,5,0,0,0
11,7,2016,20,0,0,0,0,5,5,5,3,4,5,5,5,5,5,5,5,0,5,5,5,0,5,3,0,0,5,5,5,5,5,5,0,0,0
4,9,2016,8,0,0,0,4,4,5,5,5,5,5,5,5,5,5,5,5,0,5,0,0,3,0,0,0,0,4,5,4,5,5,5,0,5,0
11,7,2016,20,5,5,5,0,2,3,4,4,4,4,4,2,4,5,5,4,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,0,0,0
11,7,2016,20,0,4,4,0,5,5,5,4,4,3,4,3,4,5,5,5,0,0,0,0,0,0,0,0,0,5,4,3,4,4,4,0,3,0
1,5,2016,15,5,0,0,0,4,4,5,4,4,4,4,2,4,5,5,5,0,4,4,3,0,2,2,0,0,5,5,4,5,4,4,0,0,0
6,5,2016,17,0,0,0,0,5,5,5,5,5,5,5,5,5,4,4,4,0,0,5,4,0,0,0,0,0,3,4,4,4,5,5,0,5,0
4,8,2016,10,0,0,0,0,5,5,5,0,0,5,5,5,5,4,4,4,0,4,4,4,0,0,0,0,0,5,4,5,5,5,5,0,0,0
2,8,2016,9,4,0,0,0,5,3,2,5,2,3,5,4,2,5,5,4,0,0,3,2,0,3,2,2,0,4,5,3,5,4,3,0,2,0
6,7,2016,13,0,0,0,0,4,4,4,5,3,3,4,3,3,4,4,3,0,5,0,3,0,0,0,0,5,4,4,4,5,4,4,0,5,0
7,4,2016,9,0,0,0,0,4,4,4,4,3,3,3,3,3,5,5,5,0,3,0,0,0,0,0,1,0,4,4,4,5,5,4,0,3,0
6,6,2016,10,5,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,0,0,2,0,5,5,5,5,5,4,0,5,0
6,6,2016,10,4,4,3,3,5,5,5,3,4,4,4,3,4,3,4,3,0,4,3,2,3,4,2,4,3,4,5,5,5,5,4,0,3,0
1,5,2016,15,5,0,0,0,5,5,5,5,5,5,5,5,5,4,5,5,0,4,4,3,0,5,0,2,0,4,0,5,5,5,5,0,0,0
1,6,2016,16,5,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,0,5,0,0,0,3,3,1,2,5,5,4,4,3,3,0,0,0
9,4,2016,19,0,0,0,0,5,5,5,3,2,3,3,4,4,5,5,5,0,3,0,0,0,0,3,0,0,4,4,3,5,4,5,0,3,0
1,5,2016,17,3,3,3,3,1,2,2,1,2,3,3,3,3,5,5,4,0,5,4,3,3,3,3,2,3,4,4,4,4,4,4,0,3,0
1,5,2016,14,4,0,0,0,5,5,4,4,4,4,3,4,4,5,5,5,0,0,3,4,0,3,4,0,0,4,3,4,4,5,4,0,5,0
2,9,2016,17,3,0,0,0,1,1,1,0,3,3,3,1,3,4,4,4,0,5,5,2,0,0,0,0,0,3,3,3,4,4,4,0,0,0
3,9,2016,12,4,0,0,0,3,4,4,3,4,3,3,3,3,5,5,4,0,4,4,3,0,0,0,2,0,0,0,0,4,4,4,0,3,0
9,4,2016,17,4,0,0,0,3,4,4,3,4,3,3,3,4,5,5,5,0,4,0,0,0,3,0,0,0,0,0,4,4,4,4,0,0,0
5,4,2016,8,0,0,0,0,3,3,4,2,4,3,2,2,2,4,4,4,0,4,3,3,0,3,3,0,4,3,2,3,3,4,3,0,2,0
6,5,2016,19,5,5,5,0,4,4,5,0,0,5,5,3,5,5,5,3,0,5,5,5,4,4,4,3,0,5,5,5,5,5,5,0,0,0
6,5,2016,17,0,0,0,0,0,0,0,4,4,4,4,4,4,5,5,5,0,0,2,1,0,0,0,0,0,4,4,4,4,4,4,0,0,0
2,9,2016,16,0,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,2,0,0,0,5,0,5,5,5,5,5,5,0,0,0
6,6,2016,10,5,0,0,0,4,4,4,0,0,4,4,3,4,5,5,5,0,4,4,0,0,0,0,2,0,5,5,5,5,5,5,0,0,0
